drawing,content,label
dataset/img/124.png,图号,
dataset/img/125.png,浙江省交通规划设计研究院,
dataset/img/126.png,了燕争,
dataset/img/127.png,审核,
dataset/img/128.png,设计,
dataset/img/129.png,临金高速公路临安至建德段工程第1标段,
dataset/img/130.png,设计,
dataset/img/131.png,,
dataset/img/132.png,浙江省交通规划设计研究院有限公司杭州市交通规划设计研究院,
dataset/img/133.png,设计,
dataset/img/134.png,复核,
dataset/img/135.png,於潜北互通直坞里桥（互通段）右线桥型布置图（二）,
dataset/img/136.png,,
dataset/img/137.png,2013.05,
dataset/img/138.png,雷波,
dataset/img/139.png,丁志宇,
dataset/img/140.png,G228宁海西店至桃源段公路工程第3合同段,
dataset/img/141.png,2017GL030373S6-5-4-5-12,
dataset/img/142.png,,
dataset/img/143.png,2013.05,
dataset/img/144.png,S6-3-25-12,
dataset/img/145.png,唐翔,
dataset/img/146.png,,
dataset/img/147.png,临金高速公路临安至建德段工程第1标段,
dataset/img/148.png,唐翔,
dataset/img/149.png,离飘,
dataset/img/150.png,S6-3-26-10,
dataset/img/151.png,复核,
dataset/img/152.png,审核,
dataset/img/153.png,浙江省交通规划设计研究院有限公司杭州市交通规划设计研究院,
dataset/img/154.png,设计,
dataset/img/155.png,,
dataset/img/156.png,於潜北互通主线2号桥墩台挡块钢筋构造图,
dataset/img/157.png,复核,
dataset/img/158.png,2017GL030373S6-5-4-5-8,
dataset/img/159.png,图号,
dataset/img/160.png,陈箫笛,
dataset/img/161.png,2013.05,
dataset/img/162.png,临金高速公路临安至建德段工程第1标段,
dataset/img/163.png,郛么,
dataset/img/164.png,临金高速公路临安至建德段工程第1标段,
dataset/img/165.png,坡辉织,
dataset/img/166.png,日期,
dataset/img/167.png,郭洪雨,
dataset/img/168.png,,
dataset/img/169.png,唐翔,
dataset/img/170.png,V级围岩(SA4b)衬砌配筋图（一）,
dataset/img/171.png,,
dataset/img/172.png,K9+706下杨岭桥（右幅）桥台一般构造图（一）,
dataset/img/173.png,设计,
dataset/img/174.png,网,
dataset/img/175.png,日期,
dataset/img/176.png,201401090388S5-7-3-8-2,
dataset/img/177.png,浙江省杭州（红垦）至金华高速公路玖扩建工程第8合同,
dataset/img/178.png,日期,
dataset/img/179.png,郑永卫,
dataset/img/180.png,浙江省交通规划设计研究院,
dataset/img/181.png,浙江省交通规划设计研究院,
dataset/img/182.png,名野,
dataset/img/183.png,廖刘算,
dataset/img/184.png,s6-3-21-1,
dataset/img/185.png,图号,
dataset/img/186.png,图号,
dataset/img/187.png,G228宁海西店至桃源段公路工程第3合同段,
dataset/img/188.png,丁志宇,
dataset/img/189.png,号图微州公,
dataset/img/190.png,浙江省杭州（红垦）至金华高速公路政扩建工程第8合同,
dataset/img/191.png,复核,
dataset/img/192.png,浙江省杭州（红垦）至金华高速公路改扩建工程第8合同,
dataset/img/193.png,2,
dataset/img/194.png,,
dataset/img/195.png,图号,
dataset/img/196.png,浙江省交通规划设计研究院,
dataset/img/197.png,号图,
dataset/img/198.png,R时复核,
dataset/img/199.png,复核,
dataset/img/200.png,郑家坞互通二号拼宽桥桥台承合钢筋构造图（二）,
dataset/img/201.png,,
dataset/img/202.png,卖啤,
dataset/img/203.png,201401090388S5-7-2-8-1,
dataset/img/204.png,,
dataset/img/205.png,审核,
dataset/img/206.png,图号,
dataset/img/207.png,设计,
dataset/img/208.png,崔永兴,
dataset/img/209.png,日期,
dataset/img/210.png,丁志宇,
dataset/img/211.png,临金高速公路临安至建德段工程第1标段,
dataset/img/212.png,图号,
dataset/img/213.png,K9+706下杨岭桥（右幅）桥墩一般构造图（一）,
dataset/img/214.png,S6-3-25-10,
dataset/img/215.png,2017GL030373S6-5-4-5-13,
dataset/img/216.png,Ⅲ级围岩衬砌结构图(SA3JQ),
dataset/img/217.png,郑家坞互通二号拼宽桥桥台合帽钢筋构造图（二）,
dataset/img/218.png,唐翔,
dataset/img/219.png,复核,
dataset/img/220.png,审核,
dataset/img/221.png,图号,
dataset/img/222.png,崔永兴,
dataset/img/223.png,图号,
dataset/img/224.png,,
dataset/img/225.png,於潜北互通主线2号桥桥墩地系梁钢筋构造图,
dataset/img/226.png,浙江省杭州（红垦）至金华高速公路政扩建工程第8合同,
dataset/img/227.png,,
dataset/img/228.png,2017GL030373S6-5-4-6-3,
dataset/img/229.png,复核,
dataset/img/230.png,丁志嘉,
dataset/img/231.png,浙江省交通规划设计研究院有限公司杭州市交通规刻设计研究院,
dataset/img/232.png,设计,
dataset/img/233.png,廖刘算,
dataset/img/234.png,浙江省交通规划设计研究院,
dataset/img/235.png,獲辉织,
dataset/img/236.png,日期,
dataset/img/237.png,图号,
dataset/img/238.png,复核,
dataset/img/239.png,郭洪雨,
dataset/img/240.png,濮辉铭,
dataset/img/241.png,S6-3-25-21,
dataset/img/242.png,审核,
dataset/img/243.png,郑家坞互通路面边部结构设计图（二）,
dataset/img/244.png,G228宁海西店至桃源段公路工程第3合同段,
dataset/img/245.png,设计444,
dataset/img/246.png,临金高速公路临安至建德段工程第1标段,
dataset/img/247.png,日期,
dataset/img/248.png,设计,
dataset/img/249.png,浙江省交通规划设计研究院,
dataset/img/250.png,临金高速公路临安至建德段工程第1标段,
dataset/img/251.png,朱奕勤,
dataset/img/252.png,水泥砼路面接缝钢筋布置图,
dataset/img/253.png,雷波,
dataset/img/254.png,审核,
dataset/img/255.png,设计,
dataset/img/256.png,浙江省交通规划设计研究院,
dataset/img/257.png,,
dataset/img/258.png,2013.05,
dataset/img/259.png,雪林,
dataset/img/260.png,名野,
dataset/img/261.png,图号,
dataset/img/262.png,2017GL030373S6-5-4-5-11,
dataset/img/263.png,濮辉铭,
dataset/img/264.png,复核,
dataset/img/265.png,郭飞,
dataset/img/266.png,丁志宇,
dataset/img/267.png,2017GL030373S6-5-4-5-17,
dataset/img/268.png,复核,
dataset/img/269.png,浙江省杭州（红垦）至金华高速公路政扩建工程第8合同,
dataset/img/270.png,於潜北互通直坞里桥（互通段）右线桥型布置图,
dataset/img/271.png,2017GL030373S6-5-4-6-4,
dataset/img/272.png,设计,
dataset/img/273.png,浙江省交通规划设计研究院有限公司杭州市交通规划设计研究院,
dataset/img/274.png,复核,
dataset/img/275.png,201401090388S5-7-2-9-2,
dataset/img/276.png,审核,
dataset/img/277.png,复核,
dataset/img/278.png,复核,
dataset/img/279.png,设计,
dataset/img/280.png,,
dataset/img/281.png,浙江省交通规划设计研究院,
dataset/img/282.png,尚2,
dataset/img/283.png,设计,
dataset/img/284.png,浙江省杭州（红垦）至金华高速公路改扩建工程第8合同,
dataset/img/285.png,,
dataset/img/286.png,於潜北互通主线2号桥桥墩桩柱钢筋构造图,
dataset/img/287.png,图号,
dataset/img/288.png,浙江省交通规划设计研究院,
dataset/img/289.png,雷波,
dataset/img/290.png,2013.05,
dataset/img/291.png,G228宁海西店至桃源段公路工程第3合同段,
dataset/img/292.png,跳,
dataset/img/293.png,2013.05,
dataset/img/294.png,达立帘,
dataset/img/295.png,郑家坞互通二号拼宽桥桥台挡块钢筋构造图,
dataset/img/296.png,2017GL030373S6-5-4-2-3,
dataset/img/297.png,设计,
dataset/img/298.png,复核,
